Timestamp,UNIX,Apparent (VA),Active (W),kettle,vacuum,water_heater,oven,fridge,washing_machine,dryer,aircond
2022-11-01 16:17:30,1667290650,28.97608695652174,19.885217391304348,0.0,0.0,0.0,0.0,0.0,13.081304347826087,0.0,0.0
2022-11-01 16:18:00,1667290680,32.98433333333333,22.093,0.0,0.0,0.0,0.0,0.0,22.612,0.0,0.0
2022-11-01 16:18:30,1667290710,29.709666666666667,19.48733333333333,0.0,0.0,0.0,0.0,0.0,20.551666666666662,0.0,0.0
2022-11-01 16:19:00,1667290740,29.736666666666668,19.592,0.0,0.0,0.0,0.0,0.0,20.201666666666664,0.0,0.0
2022-11-01 16:19:30,1667290770,29.59633333333333,19.574333333333332,0.0,0.0,0.0,0.0,0.0,19.933666666666667,0.0,0.0
2022-11-01 16:20:00,1667290800,29.419666666666668,19.46933333333333,0.0,0.0,0.0,0.0,0.0,19.99566666666667,0.0,0.0
2022-11-01 16:20:30,1667290830,29.058,19.268666666666665,0.0,0.0,0.0,0.0,0.0,19.92233333333333,0.0,0.0
2022-11-01 16:21:00,1667290860,29.020333333333333,19.356,0.0,0.0,0.0,0.0,0.0,19.828666666666667,0.0,0.0
2022-11-01 16:21:30,1667290890,29.115333333333336,19.438333333333333,0.0,0.0,0.0,0.0,0.0,19.76633333333333,0.0,0.0
2022-11-01 16:22:00,1667290920,41.747,29.231666666666666,0.0,0.0,0.0,0.0,0.0,29.15833333333333,0.0,0.0
2022-11-01 16:22:30,1667290950,82.42533333333333,60.62966666666667,0.0,0.0,0.0,0.0,0.0,60.20466666666666,0.0,0.0
2022-11-01 16:23:00,1667290980,73.35466666666666,53.70366666666666,0.0,0.0,0.0,0.0,0.0,53.016,0.0,0.0
2022-11-01 16:23:30,1667291010,90.75733333333332,67.29866666666666,0.0,0.0,0.0,0.0,0.0,67.02366666666667,0.0,0.0
2022-11-01 16:24:00,1667291040,90.202,66.949,0.0,0.0,0.0,0.0,0.0,66.64033333333333,0.0,0.0
2022-11-01 16:24:30,1667291070,91.124,67.52966666666666,0.0,0.0,0.0,0.0,0.0,67.18133333333334,0.0,0.0
2022-11-01 16:25:00,1667291100,74.20766666666667,54.22533333333333,0.0,0.0,0.0,0.0,0.0,53.683,0.0,0.0
2022-11-01 16:25:30,1667291130,95.23933333333336,71.45733333333332,0.0006666666666666,0.0,0.0,0.0,0.0,68.37366666666667,0.0,0.0
2022-11-01 16:26:00,1667291160,92.321,68.539,0.0,0.0,0.0,0.0,0.0,68.27366666666667,0.0,0.0
2022-11-01 16:26:30,1667291190,90.01033333333334,66.813,0.0,0.0,0.0,0.0,0.0,66.60666666666667,0.0,0.0
2022-11-01 16:27:00,1667291220,90.323,67.00399999999999,0.0,0.0,0.0,0.0,0.0,66.76,0.0,0.0
2022-11-01 16:27:30,1667291250,90.56633333333332,67.159,0.0,0.0,0.0,0.0,0.0,66.81233333333333,0.0,0.0
2022-11-01 16:28:00,1667291280,1330.332,1319.2959999999998,1262.4316666666666,0.0,0.0,0.0,0.0,67.736,0.0,0.0
2022-11-01 16:28:30,1667291310,2219.347333333333,2217.266666666667,2167.473,0.0,0.0,0.0,0.0,68.19533333333332,0.0,0.0
2022-11-01 16:29:00,1667291340,2228.8256666666666,2226.684,2175.72,0.0,0.0,0.0,0.0,69.50500000000001,0.0,0.0
2022-11-01 16:29:30,1667291370,2228.9863333333333,2226.789,2175.264,0.0,0.0,0.0,0.0,70.473,0.0,0.0
2022-11-01 16:30:00,1667291400,2231.150333333333,2228.932,2177.574,0.0,0.0,0.0,0.0,69.9,0.0,0.0
2022-11-01 16:30:30,1667291430,2227.973,2225.866666666667,2179.093333333333,0.0,0.0,0.0,0.0,65.529,0.0,0.0
2022-11-01 16:31:00,1667291460,2226.2940000000003,2224.1266666666666,2176.1,0.0,0.0,0.0,0.0,66.58166666666666,0.0,0.0
2022-11-01 16:31:30,1667291490,2230.974,2228.8256666666666,2181.768,0.0,0.0,0.0,0.0,66.196,0.0,0.0
2022-11-01 16:32:00,1667291520,2230.7526666666668,2228.6326666666664,2181.757333333333,0.0,0.0,0.0,0.0,65.81033333333333,0.0,0.0
2022-11-01 16:32:30,1667291550,2229.6076666666663,2227.499333333333,2180.9936666666667,0.0,0.0,0.0,0.0,65.468,0.0,0.0
2022-11-01 16:33:00,1667291580,2211.841333333333,2210.3930000000005,2182.858333333333,0.0,0.0,0.0,0.0,44.98333333333333,0.0,0.0
2022-11-01 16:33:30,1667291610,525.1353333333333,517.7276666666667,500.827,0.0,0.0,0.0,0.0,20.137666666666668,0.0,0.0
2022-11-01 16:34:00,1667291640,28.747,19.591,0.0,0.0,0.0,0.0,0.0,19.00933333333333,0.0,0.0
2022-11-01 16:34:30,1667291670,28.680333333333333,19.537333333333333,0.0,0.0,0.0,0.0,0.0,18.98033333333333,0.0,0.0
2022-11-01 16:35:00,1667291700,137.318,102.621,0.0,0.0,0.0,0.0,0.0,102.55966666666669,0.0,0.0
2022-11-01 16:35:30,1667291730,96.911,74.62866666666667,0.0,0.0,0.0,0.0,0.0,74.47166666666666,0.0,0.0
2022-11-01 16:36:00,1667291760,125.52533333333334,95.25333333333332,0.0,0.0,0.0,0.0,0.0,95.12833333333332,0.0,0.0
2022-11-01 16:36:30,1667291790,153.80866666666668,115.869,0.0,0.0,0.0,0.0,0.0,115.85666666666664,0.0,0.0
2022-11-01 16:37:00,1667291820,130.14033333333333,98.32566666666666,0.0,0.0,0.0,0.0,0.0,98.303,0.0,0.0
2022-11-01 16:37:30,1667291850,28.657333333333334,19.805666666666664,0.0,0.0,0.0,0.0,0.0,19.017666666666667,0.0,0.0
2022-11-01 16:38:00,1667291880,28.58833333333333,19.81233333333333,0.0,0.0,0.0,0.0,0.0,19.582666666666668,0.0,0.0
2022-11-01 16:38:30,1667291910,27.924,19.83933333333333,0.0,0.0,0.0,0.0,0.0,20.014,0.0,0.0
2022-11-01 16:39:00,1667291940,28.030666666666665,19.895,0.0,0.0,0.0,0.0,0.0,20.068666666666665,0.0,0.0
2022-11-01 16:39:30,1667291970,28.061,19.918333333333333,0.0,0.0,0.0,0.0,0.0,19.882,0.0,0.0
2022-11-01 16:40:00,1667292000,28.158666666666665,19.94033333333333,0.0,0.0,0.0,0.0,0.0,19.979333333333333,0.0,0.0
2022-11-01 16:40:30,1667292030,28.08833333333333,19.948666666666668,0.0,0.0,0.0,0.0,0.0,20.057666666666663,0.0,0.0
2022-11-01 16:41:00,1667292060,28.149,19.961,0.0,0.0,0.0,0.0,0.0,19.985333333333333,0.0,0.0
2022-11-01 16:41:30,1667292090,28.21633333333333,19.970666666666663,0.0,0.0,0.0,0.0,0.0,20.068,0.0,0.0
2022-11-01 16:42:00,1667292120,27.884666666666664,19.86833333333333,0.0,0.0,0.0,0.0,0.0,20.16133333333333,0.0,0.0
2022-11-01 16:42:30,1667292150,54.16233333333333,39.72533333333333,0.0,0.0,0.0,0.0,0.0,39.76433333333333,0.0,0.0
2022-11-01 16:43:00,1667292180,90.54033333333334,67.22,0.0,0.0,0.0,0.0,0.0,66.964,0.0,0.0
2022-11-01 16:43:30,1667292210,89.05566666666667,66.08766666666666,0.0,0.0,0.0,0.0,0.0,65.754,0.0,0.0
2022-11-01 16:44:00,1667292240,90.05300000000001,67.12033333333333,0.0,0.0,0.0,0.0,0.0,67.01966666666667,0.0,0.0
2022-11-01 16:44:30,1667292270,87.141,64.47566666666667,0.0,0.0,0.0,0.0,0.0,64.24133333333333,0.0,0.0
2022-11-01 16:45:00,1667292300,82.68366666666667,60.965,0.0,0.0,0.0,0.0,0.0,60.702,0.0,0.0
2022-11-01 16:45:30,1667292330,60.955333333333336,44.36966666666667,0.0,0.0,0.0,0.0,0.0,44.13699999999999,0.0,0.0
2022-11-01 16:46:00,1667292360,28.087333333333333,19.168666666666663,0.0,0.0,0.0,0.0,0.0,18.87333333333333,0.0,0.0
2022-11-01 16:46:30,1667292390,28.168333333333333,19.244333333333334,0.0,0.0,0.0,0.0,0.0,18.918333333333333,0.0,0.0
2022-11-01 16:47:00,1667292420,28.133333333333333,19.209333333333333,0.0,0.0,0.0,0.0,0.0,18.734,0.0,0.0
2022-11-01 16:47:30,1667292450,75.48766666666667,55.49633333333334,0.0,0.0,0.0,0.0,0.0,55.28433333333333,0.0,0.0
2022-11-01 16:48:00,1667292480,125.788,96.25266666666668,0.0,0.0,0.0,0.0,0.0,96.517,0.0,0.0
2022-11-01 16:48:30,1667292510,111.058,84.81733333333334,0.0,0.0,0.0,0.0,0.0,85.111,0.0,0.0
2022-11-01 16:49:00,1667292540,182.45200000000003,136.526,0.0,0.0,0.0,0.0,0.0,136.95366666666666,0.0,0.0
2022-11-01 16:49:30,1667292570,145.089,109.51733333333333,0.0,0.0,0.0,0.0,0.0,109.86866666666668,0.0,0.0
2022-11-01 16:50:00,1667292600,52.74,38.309,0.0,0.0,0.0,0.0,0.0,38.092333333333336,0.0,0.0
2022-11-01 16:50:30,1667292630,28.358,19.30366666666667,0.0,0.0,0.0,0.0,0.0,19.023000000000003,0.0,0.0
2022-11-01 16:51:00,1667292660,27.38566666666667,20.31033333333333,0.0,0.0,0.0,0.0,0.0,20.45433333333333,0.0,0.0
2022-11-01 16:51:30,1667292690,27.57766666666667,20.062666666666665,0.0,0.0,0.0,0.0,0.0,20.3,0.0,0.0
2022-11-01 16:52:00,1667292720,27.302666666666667,20.09633333333333,0.0,0.0,0.0,0.0,0.0,20.448,0.0,0.0
2022-11-01 16:52:30,1667292750,27.374,20.67,0.0,0.0,0.0,0.0,0.0,20.909666666666663,0.0,0.0
2022-11-01 16:53:00,1667292780,27.167666666666666,20.834333333333333,0.0,0.0,0.0,0.0,0.0,21.291666666666668,0.0,0.0
2022-11-01 16:53:30,1667292810,27.076,20.805666666666664,0.0,0.0,0.0,0.0,0.0,21.38566666666667,0.0,0.0
2022-11-01 16:54:00,1667292840,27.282333333333334,20.809666666666665,0.0,0.0,0.0,0.0,0.0,21.171333333333333,0.0,0.0
2022-11-01 16:54:30,1667292870,27.337333333333333,20.828333333333333,0.0,0.0,0.0,0.0,0.0,21.174,0.0,0.0
2022-11-01 16:55:00,1667292900,27.383333333333333,20.831666666666667,0.0,0.0,0.0,0.0,0.0,21.165333333333333,0.0,0.0
2022-11-01 16:55:30,1667292930,62.28866666666667,46.533,0.0,0.0,0.0,0.0,0.0,46.56433333333334,0.0,0.0
2022-11-01 16:56:00,1667292960,89.09033333333333,66.04633333333332,0.0,0.0,0.0,0.0,0.0,65.81733333333334,0.0,0.0
2022-11-01 16:56:30,1667292990,90.33433333333332,67.214,0.0,0.0,0.0,0.0,0.0,66.99666666666667,0.0,0.0
2022-11-01 16:57:00,1667293020,92.92066666666666,68.96266666666666,0.0,0.0,0.0,0.0,0.0,68.69166666666666,0.0,0.0
2022-11-01 16:57:30,1667293050,85.537,63.400333333333336,0.0,0.0,0.0,0.0,0.0,63.213,0.0,0.0
2022-11-01 16:58:00,1667293080,84.661,62.48833333333334,0.0,0.0,0.0,0.0,0.0,62.318333333333335,0.0,0.0
2022-11-01 16:58:30,1667293110,53.12133333333334,38.86,0.0,0.0,0.0,0.0,0.0,38.85366666666666,0.0,0.0
2022-11-01 16:59:00,1667293140,28.366666666666667,20.10933333333333,0.0,0.0,0.0,0.0,0.0,20.251,0.0,0.0
2022-11-01 16:59:30,1667293170,28.393,20.077,0.0,0.0,0.0,0.0,0.0,20.17366666666667,0.0,0.0
2022-11-01 17:00:00,1667293200,28.346,20.081666666666667,0.0,0.0,0.0,0.0,0.0,20.168,0.0,0.0
2022-11-01 17:00:30,1667293230,103.42466666666664,77.14,0.0,0.0,0.0,0.0,0.0,77.31633333333333,0.0,0.0
2022-11-01 17:01:00,1667293260,100.598,77.381,0.0,0.0,0.0,0.0,0.0,77.563,0.0,0.0
2022-11-01 17:01:30,1667293290,108.302,82.741,0.0,0.0,0.0,0.0,0.0,82.98833333333333,0.0,0.0
2022-11-01 17:02:00,1667293320,180.274,135.017,0.0,0.0,0.0,0.0,0.0,135.471,0.0,0.0
2022-11-01 17:02:30,1667293350,137.31333333333333,103.74566666666666,0.0,0.0,0.0,0.0,0.0,103.99833333333332,0.0,0.0
2022-11-01 17:03:00,1667293380,133.89166666666668,101.586,0.0,0.0,0.0,0.0,0.0,101.88833333333334,0.0,0.0
2022-11-01 17:03:30,1667293410,132.29266666666666,100.10566666666666,0.0,0.0,0.0,0.0,0.0,100.43166666666666,0.0,0.0
2022-11-01 17:04:00,1667293440,130.437,98.94766666666666,0.0,0.0,0.0,0.0,0.0,99.26666666666668,0.0,0.0
2022-11-01 17:04:30,1667293470,129.73966666666666,98.02733333333336,0.0,0.0,0.0,0.0,0.0,98.332,0.0,0.0
2022-11-01 17:05:00,1667293500,36.32866666666666,25.683666666666667,0.0,0.0,0.0,0.0,0.0,25.43,0.0,0.0
2022-11-01 17:05:30,1667293530,26.525666666666663,17.103,0.0,0.0,0.0,0.0,0.0,16.57133333333333,0.0,0.0
2022-11-01 17:06:00,1667293560,0.5036666666666666,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:06:30,1667293590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:07:00,1667293620,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:07:30,1667293650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:08:00,1667293680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:08:30,1667293710,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:09:00,1667293740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:09:30,1667293770,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:10:00,1667293800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:10:30,1667293830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:11:00,1667293860,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:11:30,1667293890,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:12:00,1667293920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:12:30,1667293950,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:13:00,1667293980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:13:30,1667294010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:14:00,1667294040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:14:30,1667294070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:15:00,1667294100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
