Timestamp,UNIX,Apparent (VA),Active (W),kettle,vacuum,water_heater,oven,fridge,washing_machine,dryer,aircond
2022-11-01 17:15:30,1667294130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:16:00,1667294160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:16:30,1667294190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:17:00,1667294220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:17:30,1667294250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:18:00,1667294280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:18:30,1667294310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:19:00,1667294340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:19:30,1667294370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:20:00,1667294400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:20:30,1667294430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:21:00,1667294460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 17:21:30,1667294490,56.209,51.112,0.0,0.0,0.0,0.0,0.0,0.0,50.778333333333336,0.0
2022-11-01 17:22:00,1667294520,1158.971,1155.6753333333334,0.0,0.0,0.0,0.0,0.0,0.0,1157.6733333333332,0.0
2022-11-01 17:22:30,1667294550,1331.946,1328.9856666666667,0.0,0.0,0.0,0.0,0.0,0.0,1331.2530000000002,0.0
2022-11-01 17:23:00,1667294580,1872.8766666666668,1872.0426666666667,0.0003333333333333,0.0,0.0,0.0,0.0,0.0,1875.191,0.0
2022-11-01 17:23:30,1667294610,1871.1066666666663,1870.273,0.0,0.0,0.0,0.0,0.0,0.0,1873.338,0.0
2022-11-01 17:24:00,1667294640,1870.8396666666667,1870.0166666666669,0.0006666666666666,0.0,0.0,0.0,0.0,0.0,1873.073,0.0
2022-11-01 17:24:30,1667294670,1869.1423333333328,1868.33,0.0,0.0,0.0,0.0,0.0,0.0,1871.4566666666665,0.0
2022-11-01 17:25:00,1667294700,1863.775666666667,1862.9383333333333,0.0,0.0,0.0,0.0,0.0,0.0,1865.97,0.0
2022-11-01 17:25:30,1667294730,1863.4323333333332,1862.6086666666667,0.0003333333333333,0.0,0.0,0.0,0.0,0.0,1865.703,0.0
2022-11-01 17:26:00,1667294760,1861.2166666666667,1860.4,0.0,0.0,0.0,0.0,0.0,0.0,1863.4716666666668,0.0
2022-11-01 17:26:30,1667294790,1858.477666666667,1857.6603333333333,0.0,0.0,0.0,0.0,0.0,0.0,1860.7896666666668,0.0
2022-11-01 17:27:00,1667294820,1860.948666666667,1860.157333333333,0.0003333333333333,0.0,0.0,0.0,0.0,0.0,1863.1746666666663,0.0
2022-11-01 17:27:30,1667294850,1866.3063333333332,1865.537,0.0,0.0,0.0,0.0,0.0,0.0,1868.6386666666667,0.0
2022-11-01 17:28:00,1667294880,1864.6166666666663,1863.845,0.001,0.0,0.0,0.0,0.0,0.0,1866.8116666666667,0.0
2022-11-01 17:28:30,1667294910,1709.8113333333336,1707.834,179.075,0.0,0.0,0.0,0.0,0.0,1532.3796666666667,0.0
2022-11-01 17:29:00,1667294940,3772.2006666666666,3771.56,2191.101666666667,0.0,0.0,0.0,0.0,0.0,1594.0096666666666,0.0
2022-11-01 17:29:30,1667294970,4024.1976666666665,4023.4476666666665,2188.2593333333334,0.0,0.0,0.0,0.0,0.0,1848.043,0.0
2022-11-01 17:30:00,1667295000,4025.772,4025.028,2189.8206666666665,0.0,0.0,0.0,0.0,0.0,1848.8243333333328,0.0
2022-11-01 17:30:30,1667295030,4031.548666666667,4030.809,2193.1556666666665,0.0,0.0,0.0,0.0,0.0,1851.7353333333333,0.0
2022-11-01 17:31:00,1667295060,2693.360666666667,2692.785666666667,2212.698666666666,0.0,0.0,0.0,0.0,0.0,492.7293333333333,0.0
2022-11-01 17:31:30,1667295090,2482.317,2481.7673333333337,2213.489,0.0,0.0,0.0,0.0,0.0,280.41133333333335,0.0
2022-11-01 17:32:00,1667295120,4027.8676666666665,4027.120333333333,2184.942666666667,0.0,0.0,0.0,0.0,0.0,1855.5353333333333,0.0
2022-11-01 17:32:30,1667295150,4018.134,4017.396333333333,2184.1863333333336,0.0,0.0,0.0,0.0,0.0,1846.683,0.0
2022-11-01 17:33:00,1667295180,4023.917333333333,4023.1933333333336,2187.6186666666667,0.0,0.0,0.0,0.0,0.0,1848.7203333333332,0.0
2022-11-01 17:33:30,1667295210,3031.6086666666665,3031.0223333333333,2204.0293333333334,0.0,0.0,0.0,0.0,0.0,840.1966666666667,0.0
2022-11-01 17:34:00,1667295240,2361.336333333333,2360.8576666666663,2214.034333333333,0.0,0.0,0.0,0.0,0.0,159.50233333333333,0.0
2022-11-01 17:34:30,1667295270,3868.029,3867.267666666666,2190.749666666667,0.0,0.0,0.0,0.0,0.0,1690.4106666666669,0.0
2022-11-01 17:35:00,1667295300,4032.7663333333335,4032.319333333333,2187.9526666666666,0.0,0.0,0.0,0.0,0.0,1858.0416666666667,0.0
2022-11-01 17:35:30,1667295330,4030.4956666666662,4029.855333333333,2190.909333333333,0.0,0.0,0.0,0.0,0.0,1853.0956666666668,0.0
2022-11-01 17:36:00,1667295360,2583.5583333333334,2582.925666666667,2213.9933333333333,0.0,0.0,0.0,0.0,0.0,382.8913333333333,0.0
2022-11-01 17:36:30,1667295390,985.4436666666668,982.804,656.6560000000001,0.0,0.0,0.0,0.0,0.0,329.67266666666666,0.0
2022-11-01 17:37:00,1667295420,1876.488,1875.8093333333331,0.0,0.0,0.0,0.0,0.0,0.0,1878.3666666666663,0.0
2022-11-01 17:37:30,1667295450,1867.658,1866.9883333333332,0.0,0.0,0.0,0.0,0.0,0.0,1869.4936666666665,0.0
2022-11-01 17:38:00,1667295480,1429.9303333333337,1428.3673333333331,0.0,0.0,0.0,0.0,0.0,0.0,1430.206,0.0
2022-11-01 17:38:30,1667295510,166.43033333333332,162.81033333333335,0.0,0.0,0.0,0.0,0.0,0.0,162.43833333333333,0.0
2022-11-01 17:39:00,1667295540,905.9723333333332,903.402,0.0016666666666666,0.0,0.0,0.0,0.0,0.0,904.4316666666668,0.0
2022-11-01 17:39:30,1667295570,1870.752,1870.0943333333332,0.0,0.0,0.0,0.0,0.0,0.0,1872.7316666666663,0.0
2022-11-01 17:40:00,1667295600,1868.946,1868.2963333333328,0.0016666666666666,0.0,0.0,0.0,0.0,0.0,1870.9093333333333,0.0
2022-11-01 17:40:30,1667295630,422.80933333333337,419.4846666666666,0.0,0.0,0.0,0.0,0.0,0.0,419.5516666666666,0.0
2022-11-01 17:41:00,1667295660,167.36633333333333,163.699,0.0,0.0,0.0,0.0,0.0,0.0,163.329,0.0
2022-11-01 17:41:30,1667295690,1764.3933333333334,1763.6223333333332,0.0016666666666666,0.0,0.0,0.0,0.0,0.0,1766.2496666666666,0.0
2022-11-01 17:42:00,1667295720,1883.1243333333332,1882.4993333333327,0.003,0.0,0.0,0.0,0.0,0.0,1885.4586666666669,0.0
2022-11-01 17:42:30,1667295750,1506.5026666666668,1505.083,0.0013333333333333,0.0,0.0,0.0,0.0,0.0,1507.2973333333332,0.0
2022-11-01 17:43:00,1667295780,181.17366666666663,176.82933333333332,0.0,0.0,0.0,0.0,0.0,0.0,176.40166666666667,0.0
2022-11-01 17:43:30,1667295810,442.936,439.4886666666667,0.003,0.0,0.0,0.0,0.0,0.0,439.412,0.0
2022-11-01 17:44:00,1667295840,1885.35,1884.729,0.0023333333333333,0.0,0.0,0.0,0.0,0.0,1887.6186666666665,0.0
2022-11-01 17:44:30,1667295870,1882.904,1882.291,0.0016666666666666,0.0,0.0,0.0,0.0,0.0,1885.3363333333327,0.0
2022-11-01 17:45:00,1667295900,759.6313333333333,756.7953333333334,0.0003333333333333,0.0,0.0,0.0,0.0,0.0,757.6063333333333,0.0
2022-11-01 17:45:30,1667295930,168.851,165.00733333333335,0.0,0.0,0.0,0.0,0.0,0.0,164.509,0.0
2022-11-01 17:46:00,1667295960,1288.332,1286.5576666666668,0.002,0.0,0.0,0.0,0.0,0.0,1288.263,0.0
2022-11-01 17:46:30,1667295990,1881.054666666667,1880.4343333333331,0.0056666666666666,0.0,0.0,0.0,0.0,0.0,1883.324,0.0
2022-11-01 17:47:00,1667296020,1500.042,1498.707,0.0036666666666666,0.0,0.0,0.0,0.0,0.0,1501.0026666666668,0.0
2022-11-01 17:47:30,1667296050,172.69099999999997,168.043,0.0,0.0,0.0,0.0,0.0,0.0,167.61966666666666,0.0
2022-11-01 17:48:00,1667296080,396.805,390.9353333333333,0.0036666666666666,0.0,0.0,0.0,0.0,0.0,390.9363333333333,0.0
2022-11-01 17:48:30,1667296110,1889.2446666666667,1888.6256666666663,0.0096666666666666,0.0,0.0,0.0,0.0,0.0,1891.6083333333331,0.0
2022-11-01 17:49:00,1667296140,1884.11,1883.5083333333332,0.0086666666666666,0.0,0.0,0.0,0.0,0.0,1886.405,0.0
2022-11-01 17:49:30,1667296170,483.376,479.8106666666666,0.0013333333333333,0.0,0.0,0.0,0.0,0.0,479.972,0.0
2022-11-01 17:50:00,1667296200,175.69,171.47666666666666,0.0,0.0,0.0,0.0,0.0,0.0,171.01433333333335,0.0
2022-11-01 17:50:30,1667296230,1364.9256666666668,1362.9443333333334,0.0073333333333333,0.0,0.0,0.0,0.0,0.0,1364.901,0.0
2022-11-01 17:51:00,1667296260,1885.848333333333,1885.263,0.0043333333333333,0.0,0.0,0.0,0.0,0.0,1888.107,0.0
2022-11-01 17:51:30,1667296290,942.637,940.2623333333332,0.0026666666666666,0.0,0.0,0.0,0.0,0.0,941.3543333333332,0.0
2022-11-01 17:52:00,1667296320,169.32700000000003,165.46733333333336,0.0,0.0,0.0,0.0,0.0,0.0,164.90533333333332,0.0
2022-11-01 17:52:30,1667296350,720.1759999999999,717.3870000000001,0.004,0.0,0.0,0.0,0.0,0.0,718.0246666666667,0.0
2022-11-01 17:53:00,1667296380,1893.306,1892.7426666666663,0.0083333333333333,0.0,0.0,0.0,0.0,0.0,1895.7626666666663,0.0
2022-11-01 17:53:30,1667296410,1468.627,1467.2246666666665,0.0063333333333333,0.0,0.0,0.0,0.0,0.0,1469.3573333333334,0.0
2022-11-01 17:54:00,1667296440,183.093,176.34966666666665,0.0,0.0,0.0,0.0,0.0,0.0,176.058,0.0
2022-11-01 17:54:30,1667296470,509.1193333333333,504.97533333333337,338.31966666666665,0.0,0.0,0.0,0.0,0.0,168.304,0.0
2022-11-01 17:55:00,1667296500,3649.158333333333,3648.544333333333,2221.254,0.0,0.0,0.0,0.0,0.0,1441.255666666667,0.0
2022-11-01 17:55:30,1667296530,3488.968,3488.3083333333334,1629.813,0.0,0.0,0.0,0.0,0.0,1870.0176666666664,0.0
2022-11-01 17:56:00,1667296560,907.6423333333332,905.117,0.0,0.0,0.0,0.0,0.0,0.0,906.0866666666666,0.0
2022-11-01 17:56:30,1667296590,170.31366666666665,166.47333333333333,0.0,0.0,0.0,0.0,0.0,0.0,165.91866666666667,0.0
2022-11-01 17:57:00,1667296620,171.59,167.712,0.0,0.0,0.0,0.0,0.0,0.0,167.204,0.0
2022-11-01 17:57:30,1667296650,996.3903333333332,993.4206666666666,0.0013333333333333,0.0,0.0,0.0,0.0,0.0,994.6083333333332,0.0
2022-11-01 17:58:00,1667296680,1899.745,1899.221,0.0013333333333333,0.0,0.0,0.0,0.0,0.0,1901.9666666666667,0.0
2022-11-01 17:58:30,1667296710,1133.494,1131.3356666666666,0.0013333333333333,0.0,0.0,0.0,0.0,0.0,1132.588,0.0
2022-11-01 17:59:00,1667296740,171.29399999999998,167.52666666666667,0.0,0.0,0.0,0.0,0.0,0.0,167.07166666666666,0.0
2022-11-01 17:59:30,1667296770,171.61833333333334,167.74533333333332,0.0,0.0,0.0,0.0,0.0,0.0,167.28533333333334,0.0
2022-11-01 18:00:00,1667296800,588.7176666666667,585.4373333333333,0.0023333333333333,0.0,0.0,0.0,0.0,0.0,585.8876666666667,0.0
2022-11-01 18:00:30,1667296830,1919.7213333333332,1919.3373333333332,0.0066666666666666,0.0,0.0,0.0,0.0,0.0,1922.429666666667,0.0
2022-11-01 18:01:00,1667296860,1330.0406666666668,1328.1746666666666,0.002,0.0,0.0,0.0,0.0,0.0,1330.0663333333332,0.0
2022-11-01 18:01:30,1667296890,184.1326666666667,179.69666666666666,0.0,0.0,0.0,0.0,0.0,0.0,179.33233333333334,0.0
2022-11-01 18:02:00,1667296920,172.64666666666665,168.67700000000002,0.0,0.0,0.0,0.0,0.0,0.0,168.221,0.0
2022-11-01 18:02:30,1667296950,173.74366666666668,169.64033333333333,0.0,0.0,0.0,0.0,0.0,0.0,169.27333333333334,0.0
2022-11-01 18:03:00,1667296980,172.90766666666664,169.02366666666666,0.0,0.0,0.0,0.0,0.0,0.0,168.56599999999997,0.0
2022-11-01 18:03:30,1667297010,173.72466666666665,169.636,0.0,0.0,0.0,0.0,0.0,0.0,169.29500000000002,0.0
2022-11-01 18:04:00,1667297040,174.003,169.82566666666668,0.0,0.0,0.0,0.0,0.0,0.0,169.39666666666665,0.0
2022-11-01 18:04:30,1667297070,180.44166666666663,175.976,0.0,0.0,0.0,0.0,0.0,0.0,175.61233333333334,0.0
2022-11-01 18:05:00,1667297100,180.30966666666663,175.953,0.0,0.0,0.0,0.0,0.0,0.0,175.65900000000002,0.0
2022-11-01 18:05:30,1667297130,175.65733333333336,171.27233333333334,0.0,0.0,0.0,0.0,0.0,0.0,170.958,0.0
2022-11-01 18:06:00,1667297160,175.2133333333333,171.001,0.0,0.0,0.0,0.0,0.0,0.0,170.683,0.0
2022-11-01 18:06:30,1667297190,179.86466666666666,174.43033333333332,0.0,0.0,0.0,0.0,0.0,0.0,174.10033333333334,0.0
2022-11-01 18:07:00,1667297220,188.0076666666667,180.5223333333333,0.0,0.0,0.0,0.0,0.0,0.0,180.4053333333333,0.0
2022-11-01 18:07:30,1667297250,174.12466666666666,170.03966666666665,0.0,0.0,0.0,0.0,0.0,0.0,170.07000000000002,0.0
2022-11-01 18:08:00,1667297280,185.7913333333333,181.1083333333333,0.0,0.0,0.0,0.0,0.0,0.0,181.09,0.0
2022-11-01 18:08:30,1667297310,174.13366666666667,169.98866666666666,0.0,0.0,0.0,0.0,0.0,0.0,169.98566666666665,0.0
2022-11-01 18:09:00,1667297340,20.914761904761903,15.368571428571428,0.0,0.0,0.0,0.0,0.0,0.0,14.913333333333334,0.0
