Timestamp,UNIX,Active (W),Apparent (VA),fridge,aircond,washing_machine,dryer,kettle,vacuum,water_heater,oven
2022-09-29 10:56:54,1664420214,0.0,0.0,8.401666666666666,0.0,34.443333333333335,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:57:00,1664420220,0.0,0.0,8.935,0.0,35.04666666666667,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:57:06,1664420226,0.0,0.0,9.041666666666666,0.0,35.15833333333333,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:57:12,1664420232,0.0,0.0,8.645,0.0,34.995,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:57:18,1664420238,0.0,0.0,8.511666666666667,0.0,40.678333333333335,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:57:24,1664420244,0.0,0.0,8.421666666666667,0.0,70.96499999999999,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:57:30,1664420250,0.0,0.0,8.501666666666667,0.0,62.19833333333333,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:57:36,1664420256,0.0,0.0,8.66,0.0,74.145,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:57:42,1664420262,0.0,0.0,8.451666666666666,0.0,62.14333333333334,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:57:48,1664420268,0.0,0.0,8.511666666666667,0.0,71.09333333333332,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:57:54,1664420274,0.0,0.0,8.361666666666666,0.0,64.38833333333334,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:58:00,1664420280,0.0,0.0,8.138333333333334,0.0,52.05833333333333,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:58:06,1664420286,0.0,0.0,8.545,0.0,43.845,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:58:12,1664420292,0.0,0.0,8.5,0.0,71.145,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:58:18,1664420298,0.0,0.0,8.421666666666667,0.0,71.08166666666666,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:58:24,1664420304,0.0,0.0,8.195,0.0,71.71666666666667,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:58:30,1664420310,0.0,0.0,8.338333333333333,0.0,72.08833333333332,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:58:36,1664420316,0.0,0.0,8.521666666666667,0.0,71.65166666666666,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:58:42,1664420322,0.0,0.0,8.441666666666666,0.0,72.80166666666666,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:58:48,1664420328,0.0,0.0,8.323333333333332,0.0,72.75333333333334,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:58:54,1664420334,0.0,0.0,8.151666666666666,0.0,74.42333333333333,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:59:00,1664420340,0.0,0.0,8.466666666666667,0.0,72.41833333333334,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:59:06,1664420346,0.0,0.0,8.435,0.0,74.04166666666667,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:59:12,1664420352,0.0,0.0,8.265,0.0,72.79333333333334,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:59:18,1664420358,0.0,0.0,8.116666666666667,0.0,72.39166666666667,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:59:24,1664420364,0.0,0.0,8.171666666666667,0.0,73.01833333333333,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:59:30,1664420370,0.0,0.0,8.335,0.0,72.76333333333334,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:59:36,1664420376,0.0,0.0,8.313333333333334,0.0,72.62666666666667,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:59:42,1664420382,0.0,0.0,8.165000000000001,0.0,75.44,0.0,0.0,0.0,0.0,0.0
2022-09-29 10:59:48,1664420388,90.29,123.32333333333334,7.955000000000001,0.0,74.43,0.0,0.0033333333333333,0.0,0.0,0.0
2022-09-29 10:59:54,1664420394,91.24666666666668,124.45166666666668,7.935,0.0,75.29833333333333,0.0,0.0333333333333333,0.0,0.0,0.0
2022-09-29 11:00:00,1664420400,90.43333333333334,123.32333333333332,8.013333333333334,0.0,75.055,0.0,0.085,0.0,0.0,0.0
2022-09-29 11:00:06,1664420406,81.205,112.05333333333331,7.898333333333333,0.0,65.25166666666667,0.0,0.155,0.0,0.0,0.0
2022-09-29 11:00:12,1664420412,52.61666666666667,77.86,7.763333333333333,0.0,35.84666666666667,0.0,0.2583333333333333,0.0,0.0,0.0
2022-09-29 11:00:18,1664420418,79.57666666666667,110.665,7.616666666666667,0.0,63.711666666666666,0.0,0.335,0.0,0.0,0.0
2022-09-29 11:00:24,1664420424,88.37833333333333,121.09,7.38,0.0,72.81666666666666,0.0,0.3899999999999999,0.0,0.0166666666666666,0.0
2022-09-29 11:00:30,1664420430,3315.505,3351.066666666667,7.138333333333333,0.0,74.53500000000001,0.0,0.3,0.0,3207.5933333333337,0.0
2022-09-29 11:00:36,1664420436,3588.1716666666666,3618.97,7.238333333333333,0.0,72.86666666666666,0.0,0.4466666666666667,0.0,3480.7883333333334,0.0
2022-09-29 11:00:42,1664420442,3585.986666666666,3618.49,6.951666666666667,0.0,73.86833333333333,0.0,0.6383333333333333,0.0,3477.705,0.0
2022-09-29 11:00:48,1664420448,3495.818333333333,3573.081666666667,6.666666666666667,0.0,75.21833333333332,0.0,0.8533333333333334,0.0,3387.31,0.0
2022-09-29 11:00:54,1664420454,3464.508333333333,3554.393333333333,6.571666666666666,0.0,74.015,0.0,1.028333333333333,0.0,3357.94,0.0
2022-09-29 11:01:00,1664420460,4624.238333333334,4683.473333333333,6.621666666666666,0.0,74.22500000000001,0.0,361.8183333333333,0.0,3387.345,0.0
2022-09-29 11:01:06,1664420466,5675.791666666667,5714.07,6.683333333333334,0.0,70.595,0.0,692.4183333333334,0.0,3407.7533333333336,0.0
2022-09-29 11:01:12,1664420472,5656.751666666667,5699.201666666667,6.6066666666666665,0.0,71.43666666666667,0.0,691.56,0.0,3392.0533333333333,0.0
2022-09-29 11:01:18,1664420478,5675.941666666667,5712.02,6.326666666666667,0.0,71.66,0.0,691.1,0.0,3412.65,0.0
2022-09-29 11:01:24,1664420484,5663.778333333333,5699.316666666667,6.233333333333333,0.0,72.42666666666668,0.0,689.5783333333334,0.0,3406.5316666666663,0.0
2022-09-29 11:01:30,1664420490,5647.64,5686.830000000001,6.128333333333333,0.0,73.48166666666667,0.0,689.87,0.0,3391.3433333333337,0.0
2022-09-29 11:01:36,1664420496,5638.1016666666665,5681.326666666667,6.425,0.0,73.975,0.0,691.2016666666667,0.0,3380.373333333333,0.0
2022-09-29 11:01:42,1664420502,5575.786666666667,5638.166666666667,6.278333333333333,0.0,74.865,0.0,692.5216666666666,0.0,3316.941666666667,0.0
2022-09-29 11:01:48,1664420508,4303.076666666667,4358.126666666666,6.155,0.0,75.71,0.0,698.6416666666668,0.0,2047.7666666666669,0.0
2022-09-29 11:01:54,1664420514,2260.793333333333,2287.38,6.170000000000001,0.0,73.49,0.0,709.71,0.0,0.0,0.0
2022-09-29 11:02:00,1664420520,2260.7850000000003,2288.3566666666666,6.326666666666667,0.0,75.8,0.0,709.2049999999999,0.0,0.0,0.0
2022-09-29 11:02:06,1664420526,1917.1566666666668,1945.645,6.47,0.0,72.96,0.0,600.2166666666667,0.0,0.0,0.0
2022-09-29 11:02:12,1664420532,88.84333333333332,121.80666666666666,6.288333333333333,0.0,73.345,0.0,12.76,0.0,0.0,0.0
2022-09-29 11:02:18,1664420538,88.92333333333333,121.595,6.371666666666667,0.0,72.48666666666666,0.0,12.983333333333334,0.0,0.0,0.0
2022-09-29 11:02:24,1664420544,17.77,23.736666666666665,6.78,0.0,71.84666666666668,0.0,2.235,0.0,0.0,0.0
2022-09-29 11:02:30,1664420550,0.0,0.0,7.1866666666666665,0.0,72.48166666666667,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:02:36,1664420556,0.0,0.0,7.253333333333333,0.0,76.26,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:02:42,1664420562,0.0,0.0,7.533333333333334,0.0,74.88833333333334,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:02:48,1664420568,0.0,0.0,7.771666666666667,0.0,75.95,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:02:54,1664420574,0.0,0.0,8.135,0.0,78.315,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:03:00,1664420580,0.0,0.0,8.173333333333334,0.0,74.28,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:03:06,1664420586,0.0,0.0,8.049999999999999,0.0,72.76,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:03:12,1664420592,0.0,0.0,8.101666666666667,0.0,72.95666666666666,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:03:18,1664420598,0.0,0.0,7.996666666666666,0.0,73.75,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:03:24,1664420604,0.0,0.0,8.176666666666668,0.0,72.71499999999999,0.0,0.0,0.0,0.0,0.3033333333333333
2022-09-29 11:03:30,1664420610,0.0,0.0,8.215,0.0,72.22333333333333,0.0,0.0,0.0,0.0,536.8733333333333
2022-09-29 11:03:36,1664420616,0.0,0.0,8.216666666666667,0.0,69.36166666666666,0.0,0.0,0.0,0.0,2201.1583333333333
2022-09-29 11:03:42,1664420622,0.0,0.0,8.113333333333333,0.0,69.75666666666667,0.0,0.0,0.0,0.0,2198.1666666666665
2022-09-29 11:03:48,1664420628,0.0,0.0,8.211666666666666,0.0,67.54833333333333,0.0,0.0,0.0,0.0,2198.975
2022-09-29 11:03:54,1664420634,0.0,0.0,8.273333333333333,0.0,68.78166666666667,0.0,0.0,0.0,0.0,2193.851666666667
2022-09-29 11:04:00,1664420640,0.0,0.0,8.248333333333333,0.0,66.92,0.0,0.0,0.0,0.0,2191.6416666666664
2022-09-29 11:04:06,1664420646,0.0,0.0,8.138333333333334,0.0,67.12166666666667,0.0,0.0,0.0,0.0,2185.778333333333
2022-09-29 11:04:12,1664420652,0.0,0.0,8.195,0.0,67.46333333333334,0.0,0.0,0.0,0.0,2181.1383333333333
2022-09-29 11:04:18,1664420658,0.0,0.0,8.151666666666666,0.0,67.19,0.0,0.0,0.0,0.0,2171.938333333333
2022-09-29 11:04:24,1664420664,0.0,0.0,8.093333333333334,0.0,67.945,0.0,0.0,0.0,0.0,2168.615
2022-09-29 11:04:30,1664420670,0.0,0.0,8.073333333333332,0.0,68.675,0.0,0.0,0.0,0.0,2180.813333333333
2022-09-29 11:04:36,1664420676,0.0,0.0,9.581666666666669,0.0,69.63166666666667,0.0,0.0,0.0,0.0,2185.943333333333
2022-09-29 11:04:42,1664420682,0.0,0.0,73.03,0.0,69.44500000000001,0.0,0.0,0.0,0.0,2182.3033333333333
2022-09-29 11:04:48,1664420688,0.0,0.0,85.02,0.0,71.51666666666667,0.0,0.0,0.0,0.0,2179.353333333333
2022-09-29 11:04:54,1664420694,0.0,0.0,80.125,0.0,68.03500000000001,0.0,0.0,0.0,0.0,2172.9
2022-09-29 11:05:00,1664420700,0.0,0.0,75.38666666666667,0.0,67.77,0.0,0.0,0.0,0.0,2162.8416666666667
2022-09-29 11:05:06,1664420706,0.0,0.0,66.26,0.0,67.71,0.0,0.0,0.0,0.0,2156.655
2022-09-29 11:05:12,1664420712,0.0,0.0,64.54333333333334,0.0,67.11999999999999,0.0,0.0,0.0,0.0,2150.778333333333
2022-09-29 11:05:18,1664420718,0.0,0.0,64.615,0.0,65.13333333333334,0.0,0.0,0.0,0.0,2154.2116666666666
2022-09-29 11:05:24,1664420724,0.0,0.0,64.88833333333334,0.0,63.61000000000001,0.0,0.0,0.0,0.0,2151.438333333333
2022-09-29 11:05:30,1664420730,0.0,0.0,63.855,0.0,67.16666666666667,0.0,0.0,0.0,0.0,2150.865
2022-09-29 11:05:36,1664420736,0.0,0.0,63.501666666666665,0.0,65.21666666666667,0.0,0.0,0.0,0.0,2145.273333333333
2022-09-29 11:05:42,1664420742,0.0,0.0,62.805,0.0,63.94166666666666,0.0,0.0,0.0,0.0,2144.306666666667
2022-09-29 11:05:48,1664420748,0.0,0.0,62.54666666666666,0.0,66.75500000000001,0.0,0.0,0.0,0.0,2143.515
2022-09-29 11:05:54,1664420754,0.0,0.0,62.095,0.0,66.21666666666665,0.0,0.0,0.0,0.0,2141.9616666666666
2022-09-29 11:06:00,1664420760,0.0,0.0,61.41166666666667,0.0,60.87833333333333,0.0,0.0,0.0,0.0,2141.21
2022-09-29 11:06:06,1664420766,0.0,0.0,60.42166666666666,0.0,66.87333333333333,0.0,0.0,0.0,0.0,2141.0766666666664
2022-09-29 11:06:12,1664420772,0.0,0.0,59.49,0.0,62.855,0.0,0.0,0.0,0.0,2140.735
2022-09-29 11:06:18,1664420778,0.0,0.0,57.865,0.0,64.62833333333333,0.0,0.0,0.0,0.0,2140.403333333333
2022-09-29 11:06:24,1664420784,0.0,0.0,58.086666666666666,0.0,64.72333333333334,0.0,0.0,0.0,0.0,2143.48
2022-09-29 11:06:30,1664420790,0.0,0.0,58.92166666666666,0.0,61.31166666666667,0.0,0.0,0.0,0.0,2145.1
2022-09-29 11:06:36,1664420796,0.0,0.0,59.53833333333333,0.0,60.555,0.0,0.0,0.0,0.0,2147.28
2022-09-29 11:06:42,1664420802,0.0,0.0,61.54333333333333,0.0,64.19,0.0,0.0,0.0,0.0,2146.0883333333336
2022-09-29 11:06:48,1664420808,0.0,0.0,73.66833333333334,0.0,67.70666666666666,0.0,0.0,0.0,0.0,2141.6616666666664
2022-09-29 11:06:54,1664420814,0.0,0.0,87.02999999999999,0.0,64.20166666666667,0.0,0.0,0.0,0.0,2141.2466666666664
2022-09-29 11:07:00,1664420820,0.0,0.0,96.75333333333332,0.0,60.47166666666666,0.0,0.0,0.0,0.0,2141.295
2022-09-29 11:07:06,1664420826,0.0,0.0,106.79333333333334,0.0,63.85166666666667,0.0,0.0,0.0,0.0,2141.758333333333
2022-09-29 11:07:12,1664420832,0.0,0.0,117.56833333333331,0.0,63.94333333333333,0.0,0.0,0.0,0.0,2140.925
2022-09-29 11:07:18,1664420838,0.0,0.0,121.92333333333332,0.0,64.515,0.0,0.0,0.0,0.0,2142.8866666666668
2022-09-29 11:07:24,1664420844,0.0,0.0,123.55833333333334,0.0,67.17166666666667,0.0,0.0,0.0,0.0,2143.021666666667
2022-09-29 11:07:30,1664420850,0.0,0.0,130.2516666666667,0.0,63.93166666666667,0.0,0.0,0.0,0.0,2141.9516666666664
2022-09-29 11:07:36,1664420856,0.0,0.0,134.455,0.0,64.64999999999999,0.0,0.0,0.0,0.0,2140.725
2022-09-29 11:07:42,1664420862,0.0,0.0,132.34166666666667,0.0,61.11166666666666,0.0,0.0,0.0,0.0,2141.56
2022-09-29 11:07:48,1664420868,0.0,0.0,131.81666666666666,0.0,65.60333333333334,0.0,0.0,0.0,0.0,2144.708333333333
2022-09-29 11:07:54,1664420874,0.0,0.0,132.74,0.0,67.5,0.0,0.0,0.0,0.0,2140.735
2022-09-29 11:08:00,1664420880,0.0,0.0,133.80833333333334,0.0,63.85,0.0,0.0,0.0,0.0,2140.65
2022-09-29 11:08:06,1664420886,0.0,0.0,136.19,0.0,68.42,0.0,0.0,0.0,0.0,575.3166666666667
2022-09-29 11:08:12,1664420892,0.0,0.0,137.07500000000002,0.0,52.86333333333334,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:08:18,1664420898,0.0,0.0,138.03,0.0,35.501666666666665,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:08:24,1664420904,0.0,0.0,137.79833333333332,0.0,35.22666666666667,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:08:30,1664420910,0.0,0.0,138.51166666666666,0.0,35.38666666666666,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:08:36,1664420916,0.0,0.0,139.06166666666667,0.0,34.74166666666667,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:08:42,1664420922,0.0,0.0,139.82500000000002,0.0,34.90833333333333,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:08:48,1664420928,0.0,0.0,139.23,0.0,35.34,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:08:54,1664420934,0.0,0.0,139.525,0.0,35.4,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:09:00,1664420940,0.0,0.0,139.55499999999998,0.0,35.11833333333333,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:09:06,1664420946,0.0,0.0,139.44,0.0,35.22166666666667,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:09:12,1664420952,0.0,0.0,139.73833333333334,0.0,35.07666666666667,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:09:18,1664420958,0.0,0.0,139.7483333333333,0.0,35.01833333333333,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:09:24,1664420964,0.0,0.0,139.765,0.0,35.343333333333334,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:09:30,1664420970,0.0,0.0,139.85666666666663,0.0,35.38333333333333,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:09:36,1664420976,0.0,0.0,139.35333333333332,0.0,35.31333333333333,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:09:42,1664420982,0.0,0.0,140.08833333333334,0.0,35.288333333333334,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:09:48,1664420988,0.0,0.0,139.94,0.0,34.635,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:09:54,1664420994,0.0,0.0,140.34333333333333,0.0,34.516666666666666,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:10:00,1664421000,0.0,0.0,140.06333333333333,0.0,34.45333333333333,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:10:06,1664421006,0.0,0.0,140.275,0.0,34.60166666666667,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:10:12,1664421012,0.0,0.0,140.11166666666668,0.0,35.64666666666667,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:10:18,1664421018,0.0,0.0,140.24333333333334,0.0,142.75833333333333,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:10:24,1664421024,0.0,0.0,140.02,0.0,170.38166666666666,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:10:30,1664421030,0.0,0.0,140.005,0.0,145.00666666666666,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:10:36,1664421036,0.0,0.0,140.33166666666668,0.0,65.15833333333335,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:10:42,1664421042,0.0,0.0,140.44833333333335,0.0,62.8,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:10:48,1664421048,0.0,0.0,140.98833333333332,0.0,61.56666666666666,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:10:54,1664421054,0.0,0.0,140.02666666666667,0.0,61.56666666666666,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:11:00,1664421060,0.0,0.0,141.33666666666667,0.0,141.77333333333334,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:11:06,1664421066,0.0,0.0,140.79666666666665,0.0,71.48333333333333,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:11:12,1664421072,0.0,0.0,141.19833333333335,0.0,76.71666666666667,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:11:18,1664421078,0.0,0.0,141.35166666666666,0.0,77.16666666666667,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:11:24,1664421084,0.0,0.0,141.58666666666667,0.0,76.77,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:11:30,1664421090,0.0,0.0,142.62166666666667,0.0,258.71,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:11:36,1664421096,0.0,0.0,142.02833333333334,0.0,99.245,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:11:42,1664421102,0.0,0.0,142.55833333333334,0.0,115.04833333333332,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:11:48,1664421108,0.0,0.0,142.20000000000002,0.0,113.54166666666669,0.0,0.0,0.0,0.0,0.0
