Timestamp,UNIX,Active (W),Apparent (VA),fridge,aircond,washing_machine,dryer,kettle,vacuum,water_heater,oven
2022-09-29 11:11:54,1664421114,0.0,0.0,142.98,0.0,113.06,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:12:00,1664421120,0.0,0.0,143.315,0.0,112.09666666666664,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:12:06,1664421126,0.0,0.0,143.475,0.0,111.18,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:12:12,1664421132,0.0,0.0,143.165,0.0,110.39833333333333,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:12:18,1664421138,0.0,0.0,142.98166666666663,0.0,110.06,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:12:24,1664421144,0.0,0.0,143.25833333333333,0.0,109.17,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:12:30,1664421150,0.0,0.0,143.285,0.0,70.54166666666667,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:12:36,1664421156,0.0,0.0,143.20833333333334,0.0,34.184999999999995,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:12:42,1664421162,0.0,0.0,143.15166666666667,0.0,33.47833333333333,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:12:48,1664421168,0.0,0.0,145.60333333333332,0.0,33.64666666666667,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:12:54,1664421174,0.0,0.0,144.215,0.0,34.068333333333335,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:13:00,1664421180,0.0,0.0,144.97166666666666,0.0,33.538333333333334,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:13:06,1664421186,0.0,0.0,144.365,0.0,34.305,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:13:12,1664421192,0.0,0.0,144.66833333333332,0.0,35.050000000000004,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:13:18,1664421198,0.0,0.0,144.89,0.0,34.858333333333334,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:13:24,1664421204,0.0,0.0,145.43833333333333,0.0,34.660000000000004,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:13:30,1664421210,0.0,0.0,144.04333333333332,0.0,34.54333333333333,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:13:36,1664421216,0.0,0.0,145.23166666666663,0.0,34.23166666666666,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:13:42,1664421222,0.0,0.0,143.4466666666667,0.0,33.781666666666666,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:13:48,1664421228,0.0,0.0,145.13833333333332,0.0,33.848333333333336,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:13:54,1664421234,0.0,0.0,144.58333333333334,0.0,34.15333333333333,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:14:00,1664421240,0.0,0.0,145.20333333333335,0.0,34.14,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:14:06,1664421246,0.0,0.0,145.07166666666666,0.0,33.943333333333335,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:14:12,1664421252,0.0,0.0,145.27166666666668,0.0,33.98166666666666,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:14:18,1664421258,0.0,0.0,146.36666666666667,0.0,34.22666666666667,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:14:24,1664421264,0.0,0.0,145.4,0.0,33.605,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:14:30,1664421270,0.0,0.0,145.60166666666666,0.0,33.998333333333335,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:14:36,1664421276,0.0,0.0,145.86333333333334,0.0,34.531666666666666,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:14:42,1664421282,0.0,0.0,145.065,0.0,34.693333333333335,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:14:48,1664421288,0.0,0.0,148.445,0.0,34.98833333333334,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:14:54,1664421294,0.0,0.0,147.9283333333333,0.0,35.23833333333334,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:15:00,1664421300,0.0,0.0,146.33,0.0,34.531666666666666,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:15:06,1664421306,0.0,0.0,145.76333333333335,0.0,34.535000000000004,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:15:12,1664421312,0.0,0.0,145.60333333333332,0.0,34.596666666666664,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:15:18,1664421318,0.0,0.0,145.795,0.0,34.98166666666667,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:15:24,1664421324,0.0,0.0,146.40166666666667,0.0,34.735,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:15:30,1664421330,0.0,0.0,145.82833333333335,0.0,34.946666666666665,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:15:36,1664421336,0.0,0.0,145.93,0.0,34.865,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:15:42,1664421342,0.0,0.0,145.60833333333332,0.0,34.678333333333335,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:15:48,1664421348,0.0,0.0,145.74,0.0,34.34833333333333,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:15:54,1664421354,0.0,0.0,145.73999999999998,0.0,34.42333333333333,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:16:00,1664421360,0.0,0.0,146.1,0.0,34.821666666666665,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:16:06,1664421366,0.0,0.0,145.61,0.0,34.836666666666666,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:16:12,1664421372,0.0,0.0,145.92166666666665,0.0,34.735,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:16:18,1664421378,0.0,0.0,146.03833333333333,0.0,19.73,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:16:24,1664421384,0.0,0.0,146.1,0.0,19.635,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:16:30,1664421390,0.0,0.0,146.45000000000002,0.0,19.48,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:16:36,1664421396,0.0,0.0,146.18666666666667,0.0,19.32333333333333,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:16:42,1664421402,0.0,0.0,146.625,0.0,19.475,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:16:48,1664421408,0.0,0.0,146.365,0.0,19.65833333333333,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:16:54,1664421414,0.0,0.0,146.45666666666668,0.0,19.611666666666668,0.0,0.0,0.0,0.0,0.205
2022-09-29 11:17:00,1664421420,0.0,0.0,146.52333333333334,0.0,19.58333333333333,0.0,0.0,0.0,0.0,12.12
2022-09-29 11:17:06,1664421426,0.0,0.0,146.4,0.0,16.978333333333335,0.0,0.0,0.0,0.0,2119.08
2022-09-29 11:17:12,1664421432,0.0,0.0,146.32666666666668,0.0,16.835,0.0,0.0,0.0,0.0,2179.065
2022-09-29 11:17:18,1664421438,0.0,0.0,146.67999999999998,0.0,16.911666666666665,0.0,0.0,0.0,0.0,2167.036666666667
2022-09-29 11:17:24,1664421444,0.0,0.0,146.18833333333333,0.0,16.926666666666666,0.0,0.0,0.0,0.0,2163.72
2022-09-29 11:17:30,1664421450,0.0,0.0,146.86666666666667,0.0,16.866666666666667,0.0,0.0,0.0,0.0,2156.563333333333
2022-09-29 11:17:36,1664421456,0.0,0.0,146.77333333333334,0.0,16.941666666666666,0.0,0.0,0.0,0.0,2151.633333333333
2022-09-29 11:17:42,1664421462,0.0,0.0,144.915,0.0,16.878333333333334,0.0,0.0,0.0,0.0,2139.435
2022-09-29 11:17:48,1664421468,0.0,0.0,138.70166666666668,0.0,16.974999999999998,0.0,0.0,0.0,0.0,2138.665
2022-09-29 11:17:54,1664421474,0.0,0.0,134.985,0.0,38.18333333333334,0.0,0.0,0.0,0.0,2128.9733333333334
2022-09-29 11:18:00,1664421480,0.0,0.0,132.27333333333334,0.0,58.31333333333333,0.0,0.0,0.0,0.0,2134.8016666666667
2022-09-29 11:18:06,1664421486,0.0,0.0,130.61333333333334,0.0,61.51833333333334,0.0,0.0,0.0,0.0,2144.195
2022-09-29 11:18:12,1664421492,0.0,0.0,131.53333333333333,0.0,60.68166666666667,0.0,0.0,0.0,0.0,2141.6283333333336
2022-09-29 11:18:18,1664421498,0.0,0.0,132.22166666666666,0.0,60.99666666666667,0.0,0.0,0.0,0.0,2137.5866666666666
2022-09-29 11:18:24,1664421504,0.0,0.0,134.405,0.0,60.56,0.0,0.0,0.0,0.0,2136.09
2022-09-29 11:18:30,1664421510,0.0,0.0,136.15833333333333,0.0,58.84666666666666,0.0,0.0,0.0,0.0,2133.276666666666
2022-09-29 11:18:36,1664421516,0.0,0.0,137.11833333333334,0.0,58.42,0.0,0.0,0.0,0.0,2132.6
2022-09-29 11:18:42,1664421522,0.0,0.0,138.73,0.0,58.39166666666667,0.0,0.0,0.0,0.0,2132.2883333333334
2022-09-29 11:18:48,1664421528,0.0,0.0,140.23833333333334,0.0,59.00333333333333,0.0,0.0,0.0,0.0,2127.3083333333334
2022-09-29 11:18:54,1664421534,0.0,0.0,140.88,0.0,59.215,0.0,0.0,0.0,0.0,2130.1116666666667
2022-09-29 11:19:00,1664421540,0.0,0.0,141.895,0.0,61.053333333333335,0.0,0.0,0.0,0.0,2126.0816666666665
2022-09-29 11:19:06,1664421546,0.0,0.0,142.36,0.0,61.50333333333333,0.0,0.0,0.0,0.0,2125.2133333333336
2022-09-29 11:19:12,1664421552,0.0,0.0,140.91166666666666,0.0,61.01,0.0,0.0,0.0,0.0,2126.715
2022-09-29 11:19:18,1664421558,0.0,0.0,141.16333333333333,0.0,60.98166666666666,0.0,0.0,0.0,0.0,2124.27
2022-09-29 11:19:24,1664421564,0.0,0.0,142.52166666666668,0.0,59.178333333333335,0.0,0.0,0.0,0.0,2124.148333333333
2022-09-29 11:19:30,1664421570,0.0,0.0,147.28833333333333,0.0,58.86833333333334,0.0,0.0,0.0,0.0,2122.615
2022-09-29 11:19:36,1664421576,0.0,0.0,154.24166666666667,0.0,58.83833333333333,0.0,0.0,0.0,0.0,2124.105
2022-09-29 11:19:42,1664421582,0.0,0.0,148.04666666666665,0.0,59.055,0.0,0.0,0.0,0.0,2128.135
2022-09-29 11:19:48,1664421588,0.0,0.0,145.57333333333332,0.0,59.723333333333336,0.0,0.0,0.0,0.0,2128.6600000000003
2022-09-29 11:19:54,1664421594,0.0,0.0,144.35,0.0,62.08833333333334,0.0,0.0,0.0,0.0,2128.185
2022-09-29 11:20:00,1664421600,0.0,0.0,146.13666666666666,0.0,51.30833333333334,0.0,0.0,0.0,0.0,2128.4483333333333
2022-09-29 11:20:06,1664421606,0.0,0.0,152.83,0.0,54.16166666666667,0.0,0.0,0.0,0.0,2128.745
2022-09-29 11:20:12,1664421612,0.0,0.0,149.495,0.0,56.20333333333334,0.0,0.0,0.0,0.0,2123.0716666666667
2022-09-29 11:20:18,1664421618,0.0,0.0,145.11166666666665,0.0,55.84166666666667,0.0,0.0,0.0,0.0,2120.93
2022-09-29 11:20:24,1664421624,0.0,0.0,143.42999999999998,0.0,53.19833333333333,0.0,0.0,0.0,0.0,2125.431666666667
2022-09-29 11:20:30,1664421630,0.0,0.0,144.00833333333333,0.0,57.95666666666667,0.0,0.0,0.0,0.0,2124.3216666666667
2022-09-29 11:20:36,1664421636,0.0,0.0,142.64666666666668,0.0,54.40166666666666,0.0,0.0,0.0,0.0,2122.6316666666667
2022-09-29 11:20:42,1664421642,0.0,0.0,140.93833333333333,0.0,58.18166666666667,0.0,0.0,0.0,0.0,2122.615
2022-09-29 11:20:48,1664421648,0.0,0.0,142.65666666666667,0.0,58.65166666666666,0.0,0.0,0.0,0.0,2124.3716666666664
2022-09-29 11:20:54,1664421654,0.0,0.0,143.46166666666667,0.0,34.79,0.0,0.0,0.0,0.0,2126.583333333333
2022-09-29 11:21:00,1664421660,0.0,0.0,143.99333333333334,0.0,17.415,0.0,0.0,0.0,0.0,2123.6266666666666
2022-09-29 11:21:06,1664421666,0.0,0.0,144.85,0.0,17.31,0.0,0.0,0.0,0.0,2122.6666666666665
2022-09-29 11:21:12,1664421672,0.0,0.0,145.32833333333335,0.0,17.32166666666667,0.0,0.0,0.0,0.0,2120.41
2022-09-29 11:21:18,1664421678,0.0,0.0,146.5016666666667,0.0,17.345,0.0,0.0,0.0,0.0,2115.1966666666667
2022-09-29 11:21:24,1664421684,0.0,0.0,147.16,0.0,17.346666666666668,0.0,0.0,0.0,0.0,2115.6766666666667
2022-09-29 11:21:30,1664421690,0.0,0.0,147.96,0.0,17.376666666666665,0.0,0.0,0.0,0.0,2114.6216666666664
2022-09-29 11:21:36,1664421696,0.0,0.0,148.45666666666668,0.0,17.396666666666665,0.0,0.0,0.0,0.0,2113.61
2022-09-29 11:21:42,1664421702,0.0,0.0,149.14,0.0,17.415000000000003,0.0,0.0,0.0,0.0,2116.066666666667
2022-09-29 11:21:48,1664421708,0.0,0.0,149.90166666666667,0.0,17.30666666666667,0.0,0.0,0.0,0.0,2116.6383333333333
2022-09-29 11:21:54,1664421714,0.0,0.0,150.0,0.0,17.308333333333334,0.0,0.0,0.0,0.0,2116.93
2022-09-29 11:22:00,1664421720,0.0,0.0,150.225,0.0,17.356666666666666,0.0,0.0,0.0,0.0,2118.093333333333
2022-09-29 11:22:06,1664421726,0.0,0.0,150.155,0.0,17.348333333333333,0.0,0.0,0.0,0.0,2116.9166666666665
2022-09-29 11:22:12,1664421732,0.0,0.0,150.81666666666666,0.0,17.333333333333332,0.0,0.0,0.0,0.0,2118.7033333333334
2022-09-29 11:22:18,1664421738,0.0,0.0,150.57333333333335,0.0,17.271666666666665,0.0,0.0,0.0,0.0,2112.333333333333
2022-09-29 11:22:24,1664421744,0.0,0.0,151.20833333333334,0.0,17.266666666666666,0.0,0.0,0.0,0.0,2116.2033333333334
2022-09-29 11:22:30,1664421750,0.0,0.0,152.26166666666668,0.0,17.30666666666667,0.0,0.0,0.0,0.0,2114.03
2022-09-29 11:22:36,1664421756,0.0,0.0,152.825,0.0,17.348333333333333,0.0,0.0,0.0,0.0,2114.343333333333
2022-09-29 11:22:42,1664421762,0.0,0.0,153.1783333333333,0.0,17.371666666666666,0.0,0.0,0.0,0.0,2116.1716666666666
2022-09-29 11:22:48,1664421768,0.0,0.0,153.4283333333333,0.0,17.3,0.0,0.0,0.0,0.0,2114.685
2022-09-29 11:22:54,1664421774,0.0,0.0,159.50833333333333,0.0,17.228333333333335,0.0,0.0,0.0,0.0,2112.5333333333333
2022-09-29 11:23:00,1664421780,0.0,0.0,167.89833333333334,0.0,17.323333333333334,0.0,0.0,0.0,0.0,2113.385
2022-09-29 11:23:06,1664421786,0.0,0.0,172.24666666666667,0.0,120.50833333333333,0.0,0.0,0.0,0.0,2112.161666666667
2022-09-29 11:23:12,1664421792,0.0,0.0,174.81166666666664,0.0,161.59833333333333,0.0,0.0,0.0,0.0,2109.4950000000003
2022-09-29 11:23:18,1664421798,0.0,0.0,174.75833333333333,0.0,141.95666666666668,0.0,0.0,0.0,0.0,2112.16
2022-09-29 11:23:24,1664421804,0.0,0.0,173.79,0.0,55.36000000000001,0.0,0.0,0.0,0.0,2108.9733333333334
2022-09-29 11:23:30,1664421810,0.0,0.0,170.77166666666668,0.0,52.51833333333334,0.0,0.0,0.0,0.0,2110.22
2022-09-29 11:23:36,1664421816,0.0,0.0,167.76000000000002,0.0,52.251666666666665,0.0,0.0,0.0,0.0,2119.085
2022-09-29 11:23:42,1664421822,0.0,0.0,165.67,0.0,51.62166666666667,0.0,0.0,0.0,0.0,2117.265
2022-09-29 11:23:48,1664421828,0.0,0.0,163.29666666666665,0.0,135.40333333333334,0.0,0.0,0.0,0.0,2120.708333333333
2022-09-29 11:23:54,1664421834,0.0,0.0,161.93666666666667,0.0,55.25333333333333,0.0,0.0,0.0,0.0,2121.7916666666665
2022-09-29 11:24:00,1664421840,0.0,0.0,161.57,0.0,66.75333333333333,0.0,0.0,0.0,0.0,2118.585
2022-09-29 11:24:06,1664421846,0.0,0.0,158.23166666666663,0.0,66.64833333333333,0.0,0.0,0.0,0.0,2121.405
2022-09-29 11:24:12,1664421852,0.0,0.0,150.98166666666663,0.0,66.98,0.0,0.0,0.0,0.0,1044.9816666666668
2022-09-29 11:24:18,1664421858,0.0,0.0,146.3033333333333,0.0,224.865,0.0,0.0,0.0,0.0,12.543333333333337
2022-09-29 11:24:24,1664421864,0.0,0.0,143.63833333333335,0.0,112.83666666666666,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:24:30,1664421870,0.0,0.0,142.91166666666666,0.0,109.215,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:24:36,1664421876,0.0,0.0,143.46666666666667,0.0,106.18,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:24:42,1664421882,0.0,0.0,144.11333333333332,0.0,105.055,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:24:48,1664421888,0.0,0.0,146.0583333333333,0.0,104.785,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:24:54,1664421894,0.0,0.0,147.68,0.0,104.01833333333332,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:25:00,1664421900,0.0,0.0,149.05833333333334,0.0,103.51333333333334,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:25:06,1664421906,0.0,0.0,150.56833333333333,0.0,103.30333333333334,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:25:12,1664421912,0.0,0.0,151.66333333333333,0.0,102.73,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:25:18,1664421918,0.0,0.0,152.48999999999998,0.0,69.78833333333334,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:25:24,1664421924,0.0,0.0,153.51333333333332,0.0,20.078333333333333,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:25:30,1664421930,0.0,0.0,154.025,0.0,19.981666666666666,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:25:36,1664421936,0.0,0.0,154.655,0.0,20.091666666666665,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:25:42,1664421942,0.0,0.0,155.485,0.0,20.148333333333333,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:25:48,1664421948,0.0,0.0,155.52333333333334,0.0,20.081666666666667,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:25:54,1664421954,0.0,0.0,155.34666666666666,0.0,20.206666666666667,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:26:00,1664421960,0.0,0.0,155.55833333333334,0.0,19.27,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:26:06,1664421966,0.0,0.0,155.705,0.0,20.81,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:26:12,1664421972,0.0,0.0,155.51166666666668,0.0,21.046666666666667,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:26:18,1664421978,0.0,0.0,155.93666666666667,0.0,21.04833333333333,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:26:24,1664421984,0.0,0.0,155.535,0.0,20.295,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:26:30,1664421990,0.0,0.0,155.45666666666668,0.0,19.618333333333336,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:26:36,1664421996,0.0,0.0,155.44833333333335,0.0,19.65,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:26:42,1664422002,0.0,0.0,155.26166666666668,0.0,19.991666666666667,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:26:48,1664422008,0.0,0.0,155.11166666666668,0.0,20.953333333333333,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:26:54,1664422014,0.0,0.0,155.22333333333333,0.0,21.025,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:27:00,1664422020,0.0,0.0,154.60333333333332,0.0,20.956666666666667,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:27:06,1664422026,0.0,0.0,154.48833333333332,0.0,19.791666666666668,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:27:12,1664422032,0.0,0.0,154.67666666666668,0.0,19.835,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:27:18,1664422038,0.0,0.0,154.235,0.0,19.875,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:27:24,1664422044,0.0,0.0,154.38333333333333,0.0,20.561666666666667,0.0,0.0,0.0,0.0,0.0
2022-09-29 11:27:30,1664422050,0.0,0.0,154.185,0.0,20.81,0.0,0.0,0.0,0.0,0.0
