Sample Rate,Sequence Length,Metric,Appliance,Seq2Point,Seq2Seq
1,99,f1score,air conditioner,0.0,0.0
1,99,f1score,electric water heating appliance,0.089949,0.10911
1,99,f1score,fridge,0.107429,0.081052
1,99,f1score,kettle,0.164545,0.12925
1,99,f1score,oven,0.072977,0.122743
1,99,f1score,tumble dryer,0.369373,0.750316
1,99,f1score,vacuum cleaner,0.060219,0.060239
1,99,f1score,washing machine,0.361427,0.361097
1,99,mae,air conditioner,122.50576,112.017174
1,99,mae,electric water heating appliance,245.213242,245.527298
1,99,mae,fridge,32.681736,31.727028
1,99,mae,kettle,220.897614,180.190659
1,99,mae,oven,227.083603,250.828598
1,99,mae,tumble dryer,232.032822,202.990967
1,99,mae,vacuum cleaner,138.513306,141.90213
1,99,mae,washing machine,20.976786,20.405577
1,99,nde,air conditioner,inf,inf
1,99,nde,electric water heating appliance,0.943008,0.935632
1,99,nde,fridge,0.995461,1.012672
1,99,nde,kettle,2.128957,1.867533
1,99,nde,oven,1.017637,1.007272
1,99,nde,tumble dryer,0.892415,0.89652
1,99,nde,vacuum cleaner,0.989854,1.054367
1,99,nde,washing machine,1.040406,0.995604
1,99,rmse,air conditioner,360.221948,285.513805
1,99,rmse,electric water heating appliance,858.824269,852.107021
1,99,rmse,fridge,53.909096,54.841132
1,99,rmse,kettle,646.392586,567.019124
1,99,rmse,oven,595.795818,589.727638
1,99,rmse,tumble dryer,514.511601,516.878401
1,99,rmse,vacuum cleaner,447.399448,476.558135
1,99,rmse,washing machine,33.234112,31.802981
1,199,f1score,air conditioner,0.0,0.0
1,199,f1score,electric water heating appliance,0.065777,0.108142
1,199,f1score,fridge,0.069727,0.078908
1,199,f1score,kettle,0.179203,0.166051
1,199,f1score,oven,0.142382,0.100623
1,199,f1score,tumble dryer,0.35558,0.367211
1,199,f1score,vacuum cleaner,0.07318,0.070276
1,199,f1score,washing machine,0.372155,0.392903
1,199,mae,air conditioner,150.92926,146.561981
1,199,mae,electric water heating appliance,256.101227,254.255997
1,199,mae,fridge,33.730221,31.56917
1,199,mae,kettle,205.379547,202.889786
1,199,mae,oven,250.377411,244.910004
1,199,mae,tumble dryer,251.011475,229.827087
1,199,mae,vacuum cleaner,112.699532,116.284904
1,199,mae,washing machine,19.313225,21.400229
1,199,nde,air conditioner,inf,inf
1,199,nde,electric water heating appliance,0.983434,0.977785
1,199,nde,fridge,1.027684,1.012517
1,199,nde,kettle,2.09101,1.849002
1,199,nde,oven,1.13367,1.04373
1,199,nde,tumble dryer,1.062367,0.903038
1,199,nde,vacuum cleaner,0.921691,0.972662
1,199,nde,washing machine,0.959928,1.017055
1,199,rmse,air conditioner,490.238685,341.683447
1,199,rmse,electric water heating appliance,895.641355,890.496491
1,199,rmse,fridge,55.654087,54.832716
1,199,rmse,kettle,634.87105,561.392799
1,199,rmse,oven,663.729708,611.072444
1,199,rmse,tumble dryer,612.495791,520.635999
1,199,rmse,vacuum cleaner,416.590514,439.628927
1,199,rmse,washing machine,30.663378,32.488191
1,599,f1score,air conditioner,0.0,0.0
1,599,f1score,electric water heating appliance,0.085997,0.084569
1,599,f1score,fridge,0.125924,0.0
1,599,f1score,kettle,0.178402,0.144091
1,599,f1score,oven,0.092358,0.072914
1,599,f1score,tumble dryer,0.683179,0.376966
1,599,f1score,vacuum cleaner,0.253769,0.212756
1,599,f1score,washing machine,0.33112,0.363661
1,599,mae,air conditioner,123.842072,142.651367
1,599,mae,electric water heating appliance,292.387299,268.321075
1,599,mae,fridge,30.467489,31.638161
1,599,mae,kettle,178.92067,186.107071
1,599,mae,oven,298.576477,260.967957
1,599,mae,tumble dryer,207.379364,230.701752
1,599,mae,vacuum cleaner,117.523674,124.76458
1,599,mae,washing machine,21.205227,18.826923
1,599,nde,air conditioner,inf,inf
1,599,nde,electric water heating appliance,1.07015,1.008136
1,599,nde,fridge,0.997838,1.043193
1,599,nde,kettle,1.952622,1.620111
1,599,nde,oven,1.205171,1.10975
1,599,nde,tumble dryer,1.0248,0.873987
1,599,nde,vacuum cleaner,1.008194,0.995468
1,599,nde,washing machine,1.047028,0.985392
1,599,rmse,air conditioner,374.085113,328.111309
1,599,rmse,electric water heating appliance,974.616463,918.138368
1,599,rmse,fridge,54.037799,56.494011
1,599,rmse,kettle,592.853955,491.897109
1,599,rmse,oven,705.591286,649.725278
1,599,rmse,tumble dryer,590.836854,503.887388
1,599,rmse,vacuum cleaner,455.688713,449.93668
1,599,rmse,washing machine,33.445646,31.476765
3,99,f1score,air conditioner,0.0,0.0
3,99,f1score,electric water heating appliance,0.073711,0.086427
3,99,f1score,fridge,0.106454,0.179023
3,99,f1score,kettle,0.19493,0.131559
3,99,f1score,oven,0.062348,0.086005
3,99,f1score,tumble dryer,0.364166,0.375732
3,99,f1score,vacuum cleaner,0.079968,0.070931
3,99,f1score,washing machine,0.385046,0.392475
3,99,mae,air conditioner,183.489594,183.661087
3,99,mae,electric water heating appliance,260.578369,251.831482
3,99,mae,fridge,30.269407,32.373611
3,99,mae,kettle,214.27742,134.167816
3,99,mae,oven,265.974487,268.7677
3,99,mae,tumble dryer,205.941879,220.378204
3,99,mae,vacuum cleaner,122.0037,111.195953
3,99,mae,washing machine,18.76338,20.397919
3,99,nde,air conditioner,inf,inf
3,99,nde,electric water heating appliance,0.996386,0.988115
3,99,nde,fridge,0.986871,0.992105
3,99,nde,kettle,2.054528,1.224659
3,99,nde,oven,1.140382,1.10013
3,99,nde,tumble dryer,0.9622,0.892397
3,99,nde,vacuum cleaner,0.945518,0.960619
3,99,nde,washing machine,0.973752,0.991381
3,99,rmse,air conditioner,531.611906,417.78626
3,99,rmse,electric water heating appliance,906.71233,899.185673
3,99,rmse,fridge,53.419928,53.703214
3,99,rmse,kettle,623.081731,371.405418
3,99,rmse,oven,667.389738,643.833174
3,99,rmse,tumble dryer,552.494796,512.413712
3,99,rmse,vacuum cleaner,426.801897,433.618406
3,99,rmse,washing machine,29.959729,30.502114
3,199,f1score,air conditioner,0.0,0.0
3,199,f1score,electric water heating appliance,0.068854,0.099042
3,199,f1score,fridge,0.166834,0.0
3,199,f1score,kettle,0.113778,0.136543
3,199,f1score,oven,0.123295,0.084522
3,199,f1score,tumble dryer,0.379461,0.378415
3,199,f1score,vacuum cleaner,0.045981,0.081181
3,199,f1score,washing machine,0.395846,0.389199
3,199,mae,air conditioner,191.584656,177.356323
3,199,mae,electric water heating appliance,267.156921,281.104156
3,199,mae,fridge,29.736662,32.509586
3,199,mae,kettle,202.775497,175.051743
3,199,mae,oven,273.30365,234.668213
3,199,mae,tumble dryer,217.414902,212.364441
3,199,mae,vacuum cleaner,115.844902,124.291931
3,199,mae,washing machine,17.520702,19.902205
3,199,nde,air conditioner,inf,inf
3,199,nde,electric water heating appliance,1.001762,1.038204
3,199,nde,fridge,0.964117,1.048705
3,199,nde,kettle,1.736826,1.450338
3,199,nde,oven,1.204111,1.059452
3,199,nde,tumble dryer,0.945758,0.752274
3,199,nde,vacuum cleaner,0.993113,1.017596
3,199,nde,washing machine,0.931777,1.027366
3,199,rmse,air conditioner,492.077992,379.63708
3,199,rmse,electric water heating appliance,911.604732,944.766472
3,199,rmse,fridge,52.188225,56.767031
3,199,rmse,kettle,526.731549,439.847381
3,199,rmse,oven,704.686433,620.026738
3,199,rmse,tumble dryer,543.053548,431.95522
3,199,rmse,vacuum cleaner,448.28632,459.337515
3,199,rmse,washing machine,28.668267,31.609289
3,599,f1score,air conditioner,0.0,0.0
3,599,f1score,electric water heating appliance,0.172115,0.108855
3,599,f1score,fridge,0.131667,0.005015
3,599,f1score,kettle,0.103655,0.091486
3,599,f1score,oven,0.082732,0.106096
3,599,f1score,tumble dryer,0.624157,0.406342
3,599,f1score,vacuum cleaner,0.238901,0.227273
3,599,f1score,washing machine,0.352958,0.381071
3,599,mae,air conditioner,222.125977,146.781616
3,599,mae,electric water heating appliance,244.997757,257.595215
3,599,mae,fridge,31.097624,27.524433
3,599,mae,kettle,246.40274,149.353424
3,599,mae,oven,210.03302,216.569077
3,599,mae,tumble dryer,216.152786,221.455811
3,599,mae,vacuum cleaner,115.918373,108.771774
3,599,mae,washing machine,20.718771,20.093945
3,599,nde,air conditioner,inf,inf
3,599,nde,electric water heating appliance,0.996677,1.000304
3,599,nde,fridge,1.037505,1.006236
3,599,nde,kettle,2.739598,1.416165
3,599,nde,oven,1.019197,1.007415
3,599,nde,tumble dryer,0.858671,0.732693
3,599,nde,vacuum cleaner,0.948711,0.97247
3,599,nde,washing machine,1.044906,1.082477
3,599,rmse,air conditioner,615.064783,286.439662
3,599,rmse,electric water heating appliance,906.976915,910.27719
3,599,rmse,fridge,56.160776,54.468136
3,599,rmse,kettle,830.8446,429.483829
3,599,rmse,oven,596.468199,589.57323
3,599,rmse,tumble dryer,493.048711,420.711804
3,599,rmse,vacuum cleaner,428.243487,438.968304
3,599,rmse,washing machine,32.148964,33.304917
6,99,f1score,air conditioner,0.0,0.0
6,99,f1score,electric water heating appliance,0.141667,0.156863
6,99,f1score,fridge,0.15555,0.101437
6,99,f1score,kettle,0.102715,0.052952
6,99,f1score,oven,0.08942,0.10102
6,99,f1score,tumble dryer,0.379836,0.383616
6,99,f1score,vacuum cleaner,0.102339,0.08472
6,99,f1score,washing machine,0.391922,0.387017
6,99,mae,air conditioner,125.912376,175.988846
6,99,mae,electric water heating appliance,249.866806,288.425903
6,99,mae,fridge,33.222279,31.19276
6,99,mae,kettle,263.325439,210.872711
6,99,mae,oven,257.696716,235.33847
6,99,mae,tumble dryer,271.005249,226.211136
6,99,mae,vacuum cleaner,131.604248,114.875252
6,99,mae,washing machine,17.752977,19.48926
6,99,nde,air conditioner,inf,inf
6,99,nde,electric water heating appliance,0.999917,1.048687
6,99,nde,fridge,0.995906,1.000464
6,99,nde,kettle,2.119032,1.550846
6,99,nde,oven,1.091711,1.06823
6,99,nde,tumble dryer,1.076153,0.718677
6,99,nde,vacuum cleaner,0.982766,0.98656
6,99,nde,washing machine,0.938149,0.95999
6,99,rmse,air conditioner,372.932195,329.332362
6,99,rmse,electric water heating appliance,907.646097,951.915569
6,99,rmse,fridge,53.87846,54.125038
6,99,rmse,kettle,642.277393,470.060518
6,99,rmse,oven,638.18642,624.460192
6,99,rmse,tumble dryer,614.074812,410.091834
6,99,rmse,vacuum cleaner,443.270692,444.981934
6,99,rmse,washing machine,27.876582,28.525574
6,199,f1score,air conditioner,0.0,0.0
6,199,f1score,electric water heating appliance,0.035533,0.210678
6,199,f1score,fridge,0.206762,0.013019
6,199,f1score,kettle,0.133545,0.109503
6,199,f1score,oven,0.117684,0.07957
6,199,f1score,tumble dryer,0.377812,0.379548
6,199,f1score,vacuum cleaner,0.081358,0.090278
6,199,f1score,washing machine,0.390117,0.415225
6,199,mae,air conditioner,351.4245,202.320679
6,199,mae,electric water heating appliance,299.032104,280.145813
6,199,mae,fridge,34.225037,29.157536
6,199,mae,kettle,293.918182,163.00412
6,199,mae,oven,205.786591,231.516785
6,199,mae,tumble dryer,261.475647,232.968521
6,199,mae,vacuum cleaner,151.042206,119.462265
6,199,mae,washing machine,17.862684,20.750463
6,199,nde,air conditioner,inf,inf
6,199,nde,electric water heating appliance,1.079894,1.046287
6,199,nde,fridge,1.018157,1.011242
6,199,nde,kettle,3.305663,1.370697
6,199,nde,oven,1.015108,1.052232
6,199,nde,tumble dryer,1.002295,0.767361
6,199,nde,vacuum cleaner,0.996991,1.010274
6,199,nde,washing machine,0.933702,1.00914
6,199,rmse,air conditioner,866.527841,384.67011
6,199,rmse,electric water heating appliance,980.243114,949.737497
6,199,rmse,fridge,55.082234,54.70811
6,199,rmse,kettle,1001.944796,415.457391
6,199,rmse,oven,593.406453,615.107689
6,199,rmse,tumble dryer,571.929902,437.871521
6,199,rmse,vacuum cleaner,449.686627,455.677963
6,199,rmse,washing machine,27.744466,29.98604
6,599,f1score,air conditioner,0.0,0.0
6,599,f1score,electric water heating appliance,0.080467,0.186667
6,599,f1score,fridge,0.105866,0.011806
6,599,f1score,kettle,0.133219,0.114549
6,599,f1score,oven,0.130044,0.207612
6,599,f1score,tumble dryer,0.5872,0.381692
6,599,f1score,vacuum cleaner,0.149333,0.230236
6,599,f1score,washing machine,0.404332,0.349157
6,599,mae,air conditioner,298.313843,207.903244
6,599,mae,electric water heating appliance,262.458801,251.844711
6,599,mae,fridge,34.051598,27.778009
6,599,mae,kettle,210.7509,181.488678
6,599,mae,oven,217.816605,188.860611
6,599,mae,tumble dryer,212.791946,273.353424
6,599,mae,vacuum cleaner,113.300896,111.399734
6,599,mae,washing machine,19.724548,21.593275
6,599,nde,air conditioner,inf,inf
6,599,nde,electric water heating appliance,0.964813,0.997995
6,599,nde,fridge,1.104037,1.033001
6,599,nde,kettle,2.842021,1.657719
6,599,nde,oven,0.989332,0.995015
6,599,nde,tumble dryer,0.849189,0.74255
6,599,nde,vacuum cleaner,0.941943,0.97076
6,599,nde,washing machine,1.055853,1.091078
6,599,rmse,air conditioner,568.431779,424.186464
6,599,rmse,electric water heating appliance,875.781151,905.901278
6,599,rmse,fridge,59.728318,55.885282
6,599,rmse,kettle,861.415079,502.453916
6,599,rmse,oven,578.338163,581.660285
6,599,rmse,tumble dryer,484.564624,423.713807
6,599,rmse,vacuum cleaner,424.85766,437.85532
6,599,rmse,washing machine,31.374093,32.420783
30,99,f1score,air conditioner,0.0,0.0
30,99,f1score,electric water heating appliance,0.137255,0.2
30,99,f1score,fridge,0.159322,0.097015
30,99,f1score,kettle,0.043478,0.061093
30,99,f1score,oven,0.169165,0.170075
30,99,f1score,tumble dryer,0.371429,0.429515
30,99,f1score,vacuum cleaner,0.114664,0.193309
30,99,f1score,washing machine,0.344627,0.250429
30,99,mae,air conditioner,285.304596,235.625214
30,99,mae,electric water heating appliance,266.019897,247.450851
30,99,mae,fridge,25.479801,27.50934
30,99,mae,kettle,127.420471,139.692703
30,99,mae,oven,224.877991,222.520798
30,99,mae,tumble dryer,433.34671,315.391693
30,99,mae,vacuum cleaner,147.99382,117.331375
30,99,mae,washing machine,21.053837,16.625015
30,99,nde,air conditioner,inf,inf
30,99,nde,electric water heating appliance,0.990992,0.986809
30,99,nde,fridge,0.976018,0.996244
30,99,nde,kettle,0.997016,1.177717
30,99,nde,oven,0.971534,0.967438
30,99,nde,tumble dryer,1.039161,0.97181
30,99,nde,vacuum cleaner,0.978123,0.981427
30,99,nde,washing machine,0.938809,0.952898
30,99,rmse,air conditioner,501.474217,320.440151
30,99,rmse,electric water heating appliance,888.533588,884.783519
30,99,rmse,fridge,52.54625,53.635127
30,99,rmse,kettle,301.140891,355.72011
30,99,rmse,oven,566.314869,563.927522
30,99,rmse,tumble dryer,566.87099,530.130232
30,99,rmse,vacuum cleaner,436.227435,437.70065
30,99,rmse,washing machine,26.601624,27.000833
30,199,f1score,air conditioner,0.0,0.0
30,199,f1score,electric water heating appliance,0.132626,0.149254
30,199,f1score,fridge,0.184932,0.0
30,199,f1score,kettle,0.043478,0.079332
30,199,f1score,oven,0.169165,0.204929
30,199,f1score,tumble dryer,0.371429,0.455607
30,199,f1score,vacuum cleaner,0.114664,0.204724
30,199,f1score,washing machine,0.293963,0.255443
30,199,mae,air conditioner,294.501923,207.483368
30,199,mae,electric water heating appliance,264.388062,264.39975
30,199,mae,fridge,27.737207,21.789297
30,199,mae,kettle,166.279602,148.433838
30,199,mae,oven,227.344269,196.522812
30,199,mae,tumble dryer,547.724182,294.352295
30,199,mae,vacuum cleaner,148.858078,120.09594
30,199,mae,washing machine,18.643671,20.751562
30,199,nde,air conditioner,inf,inf
30,199,nde,electric water heating appliance,0.976334,0.967643
30,199,nde,fridge,0.950198,0.987625
30,199,nde,kettle,1.032177,1.247205
30,199,nde,oven,0.970253,0.947902
30,199,nde,tumble dryer,1.439666,0.952877
30,199,nde,vacuum cleaner,0.98127,0.971054
30,199,nde,washing machine,0.93743,1.069882
30,199,rmse,air conditioner,491.386734,340.432595
30,199,rmse,electric water heating appliance,875.391055,867.598734
30,199,rmse,fridge,51.156169,53.171117
30,199,rmse,kettle,311.760939,376.708276
30,199,rmse,oven,565.568326,552.539931
30,199,rmse,tumble dryer,785.349564,519.802487
30,199,rmse,vacuum cleaner,437.630873,433.07469
30,199,rmse,washing machine,26.562552,30.315639
30,599,f1score,air conditioner,0.0,0.0
30,599,f1score,electric water heating appliance,0.137255,0.0
30,599,f1score,fridge,0.20712,0.148515
30,599,f1score,kettle,0.043478,0.368932
30,599,f1score,oven,0.169165,0.0
30,599,f1score,tumble dryer,0.371429,0.376448
30,599,f1score,vacuum cleaner,0.13936,0.0
30,599,f1score,washing machine,0.371429,0.0
30,599,mae,air conditioner,204.460678,354.024994
30,599,mae,electric water heating appliance,269.421967,237.721405
30,599,mae,fridge,28.172848,23.190315
30,599,mae,kettle,124.007782,43.762157
30,599,mae,oven,213.991013,157.590454
30,599,mae,tumble dryer,359.146057,411.410461
30,599,mae,vacuum cleaner,120.784103,106.714966
30,599,mae,washing machine,20.582401,17.557499
30,599,nde,air conditioner,inf,inf
30,599,nde,electric water heating appliance,0.989988,1.000001
30,599,nde,fridge,0.946656,0.959306
30,599,nde,kettle,0.998698,0.984775
30,599,nde,oven,0.974261,1.0
30,599,nde,tumble dryer,0.942261,1.070006
30,599,nde,vacuum cleaner,0.982864,1.0
30,599,nde,washing machine,0.930842,1.031202
30,599,rmse,air conditioner,291.073337,393.92988
30,599,rmse,electric water heating appliance,887.633511,896.611155
30,599,rmse,fridge,50.965476,51.646487
30,599,rmse,kettle,301.648893,297.443416
30,599,rmse,oven,567.904619,582.908065
30,599,rmse,tumble dryer,514.010883,583.697267
30,599,rmse,vacuum cleaner,438.341673,445.984235
30,599,rmse,washing machine,26.375876,29.21961
